"path","bytes","sha256"
"figures/figure1_indexed_outcome_series.pdf",7785,"9acd2b2de7a39792106cb2cffc2f31c30f966bf6171d04d5ecd88815f170b852"
"figures/figure1_indexed_outcome_series.png",404196,"cafe1f58761239137548db9360da7aca04abe80eca0a007ec76676332a1d6cd8"
"figures/figure1_indexed_outcome_series.svg",15734,"d777888bd074c20ef9d98bb3eaf0177ea97484749c814c13140c1fed77ff45d2"
"figures/figure2_seasonal_pattern.pdf",7217,"7417445362480919d86f3925916e7862562fdc7ffd6aab5dc0d967d5299d3933"
"figures/figure2_seasonal_pattern.png",235701,"6be3e7255706e4c8755b6774644b2b1d76901c5032e1d64bcd5219276876ee31"
"figures/figure2_seasonal_pattern.svg",12505,"f04a2ffa417eec792fdade495d61632b06cabf2d3fda9ac592175c993846d63d"
"figures/figure3_core_forest.pdf",6182,"bde6127e48aac5ed7c21a844a9004028a8f6f31c865d58d91ae662f9f9238a55"
"figures/figure3_core_forest.png",203505,"8906c1a41329819089a455b3e659dace8ddcb6fecbeb22f0ad1eb5893801fe8d"
"figures/figure3_core_forest.svg",11705,"96c8edc04c1ac37c5c493ed59de2715bf562685508db8710b88113dbe15d901a"
"figures/figure4_trend_depletion_sensitivity.pdf",15454,"a50fd6aefb8c3a479a32439590ef5c91b45430be12b8ab962c665b9df32e8538"
"figures/figure4_trend_depletion_sensitivity.png",460790,"f96e3c2c2451616901f2b11c6d3600ebab4788de46a6d4682d6453cf53e48a6c"
"figures/figure4_trend_depletion_sensitivity.svg",85417,"17ff3128d044878b7a0ad56ef6d4ba23a691d422497c8e8f4e1a9723a95ff996"
"README.md",634,"7d723d9d315826aaa2a5f34b3cf6bcb07bb6482e1012d72209c4e158e1de32f7"
"supplement/chd_core_residual_acf_pacf.png",187824,"b65453774de47bac6b639f88b20c31d93ba6eb44af7958e20b321bd81e08dfe2"
"supplement/chd_hm_cm_panel_estimates.csv",2604,"d16d1c65846576c8faa5aa5660893a9bc509077128d366e42a3d3f27fef99a4d"
"supplement/chd_pathway_core_diagnostics.csv",2420,"003c06dbb5c8bb38b019be8db28dea723c60a31fb98cf70ea610d3f703a1b690"
"supplement/chd_pathway_panel_forest.png",463515,"1e5255d6ec2f7a4de2d89ed87108a5c06b6fd490c121cbcc1a89f705cf7c9813"
"supplement/chd_pathway_residual_acf.csv",5148,"84ab8a5d32166d8721deeab130f6e20579b9b7dd520ea83f86af1cafaa14a609"
"supplement/combined_pathway_panel_estimates.csv",33219,"e9d4244003c649b5a293fafd36b93659e17d0a8f3727c1f995493f1db9b5b76a"
"supplement/cvd_core_model_fit.csv",15409,"a486c75264f15fca2e71afed6b0132d49fa301aeae04ae9bb8747a64f76de124"
"supplement/cvd_core_robust_estimates.csv",88439,"6acfc6f5082780c681c05c48b5953579ad7095d379429dc6125230c8c0824dd4"
"supplement/cvd_count_timeseries_sensitivity.csv",3153,"4fa12d8423f265098ebc3936640d5ec7e25fd7cb1851a772dd6a87668414ab72"
"supplement/cvd_exposure_correlations.csv",9457,"dbf2a4af2ab3f8616898cfd5a6bffce47c00da8cd51e80326d660a0ec09a1cff"
"supplement/cvd_exposure_vif.csv",541,"d9993815f2f5e5910f38481407252ac8ccaf5c7d2498fc55756dc543de9c5192"
"supplement/cvd_influence_sensitivity.csv",3247,"cf4ddae00f6612e6b889bd6a6461e7d4724c9f0ae099e5e75a1360e73509a594"
"supplement/cvd_lag_sensitivity.csv",7888,"a2394e399143f137dcd54da55ceb5d3df9a422a52164b670e777ad6ae4bf1349"
"supplement/cvd_single_vs_joint_estimates.csv",6486,"fcd6978a8c0db57526da077858b684ae6234bb73e6a55b27b86636fce10f201f"
"supplement/cvd_trend_depletion_sensitivity.csv",23477,"061158111bbc79478b8cb54f27687447c213fd1bfc13efe9cf3309996f348e5e"
"supplement/figureS1_exposure_correlation.pdf",6663,"5ea8b97007e3eb61ad43b0ce9dd3d553e8c84b2165ca22f42dcfc4dde40f3d1a"
"supplement/figureS1_exposure_correlation.png",266309,"5c8cf6786c31a38cb5659f9d2f1911505af2aa5d928c4e3dd910c16426ea529e"
"supplement/figureS1_exposure_correlation.svg",19655,"4687d2f223386956314f6d790ae0cdfe85af0a198cd8732c06ad1d5d3256a351"
"supplement/figureS2_provisional_hm_cm_calendar.pdf",10512,"5b0ab1dc8086b72d6688748eba470e6d8f9f345c25bbf8814d047779c750086c"
"supplement/figureS2_provisional_hm_cm_calendar.png",170750,"1827cc963c7c97b79183b5670c3e8ab5408611a624c35ae311b518f20d6741f6"
"supplement/figureS2_provisional_hm_cm_calendar.svg",265563,"5f4673ac728045997d61147ca3c3a1908e06b2c7d8a7830c23317483eb3ad25a"
"supplement/hf_core_residual_acf_pacf.png",179277,"998cf9c488cfe705fc4232192b6b6f077ce662e6cfb84fc509224a931ae4ea8a"
"supplement/hf_hm_cm_panel_estimates.csv",2592,"bac67b41acf3613c0d4d64841296de9f331a9348cd25d4a20df8ee0feadc2aef"
"supplement/hf_pathway_core_diagnostics.csv",2352,"10b77e4291a023f4bb1b78e99b23066ed2e6d2a2b884ab2b072c4a9f9ebec638"
"supplement/hf_pathway_panel_forest.png",462361,"78be86900b7e2ff355c1d170c82cb04e87004f062d926016ae5953308a1888e2"
"supplement/hf_pathway_residual_acf.csv",5089,"dc3a5654669bf85058c1199c2d2fd923f7f9a1a729a48b9af79278996d4ada7e"
"supplement/hm_cm_selected_months_audit.csv",1988,"d81d0c73b207993c2eb7cd1c781fa99a49cb242fb0f2a12c6eccdfd6e9da2cce"
"tables/claim_ledger.csv",5119,"3c0643738e6694321983215ee3b4c76e38311b48d1553cc928d8a8565584860f"
"tables/table1_outcome_summary.csv",450,"88a54ff9b20c7957ad31036a68fcfd1c92b81509e8b1d0613674fee7c3fe4f47"
"tables/table2_core_models.csv",4410,"9e72f5b8063b9460a7c5ef2f58d42fdcd29da271cd7c72bce1178094e8c32e1e"
"tables/table3_robustness_summary.csv",3627,"e54014bfe40af22ce351f4bb9a6dd296960f6326b7163360e2207a66daee3f60"
"validation_checks.csv",602,"3a340800a88768e34dc32fe001ac891242f46e058042ea9923a9b0acd5c3fe38"
